shift_time_hr,inst_growth_rate_hr,preshift_gr,postshift_gr,preshift_medium,postshift_medium,source,notes
-1.2420656266810100,0.4629370629370630,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
-0.6614069690992770,0.4755244755244750,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
-0.30338891877353400,0.4979020979020980,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
-0.018648018648018900,0.4349650349650350,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
0.2041121271890500,0.4223776223776220,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
0.39674855059470400,0.5146853146853140,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
0.5853206622437390,0.502097902097902,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
0.7816030123722430,0.5090909090909090,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
0.9778255932102080,0.5174825174825170,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
1.174167712629250,0.5230769230769230,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
1.368119060426750,0.5846153846153850,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
1.564281871974180,0.5944055944055940,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
1.7388679696372000,0.5090909090909090,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
1.9352100890562400,0.5146853146853140,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
2.106329567868030,0.5104895104895100,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
2.284681130834980,0.5370629370629370,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
2.4807244038013300,0.5496503496503500,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
2.6701930548084400,0.5160839160839160,0.45,0.55,succinate,arabinose,"Erickson et al., 2017",Digitized from data in Fig. S3
-1.2432947563731400,0.470241352672351,0.45,0.73,succinate,xylose,"Erickson et al., 2017",Digitized from data in Fig. S3
