growth_rate_hr,mass_fraction,source,method,notes
1.934,0.272,"Li et al., 2014",Ribosomal Profiling,Data taken from Belliveau and Chure et al. 2021
1.569,0.198,"Li et al., 2014",Ribosomal Profiling,Data taken from Belliveau and Chure et al. 2021
0.739,0.124,"Li et al., 2014",Ribosomal Profiling,Data taken from Belliveau and Chure et al. 2021
0.660,0.118,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.300,0.065,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.120,0.059,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.200,0.063,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.350,0.070,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.500,0.094,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.650,0.121,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.420,0.088,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.260,0.073,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.460,0.098,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.580,0.120,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.470,0.103,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
1.270,0.148,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
1.900,0.204,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.470,0.090,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.550,0.104,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.630,0.105,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.400,0.081,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.440,0.095,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.550,0.113,"Schmidt et al., 2016",Mass Spectrometry,Data taken from Belliveau and Chure et al. 2021
0.000,0.040,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.033,0.044,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.128,0.055,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.197,0.059,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.231,0.061,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.285,0.067,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.336,0.069,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.407,0.078,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.418,0.077,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.452,0.078,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.486,0.083,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.550,0.086,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.673,0.098,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.686,0.098,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.700,0.098,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.717,0.098,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.744,0.106,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.918,0.115,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.945,0.124,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.993,0.121,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
0.975,0.134,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
1.098,0.139,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
1.162,0.150,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
1.268,0.165,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
1.567,0.201,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
1.795,0.218,"Dai et al., 2016",Measurement of RNA to Protein ratio,Data taken from Table S3
